0,1,2,3,4,5,6
有價證券代號及名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,備註
7805　威聯通,TW0007805004,2024/11/26,興櫃,電腦及週邊設備業,ESVUFR,
7806　精華生醫,TW0007806002,2024/12/12,興櫃,食品工業,ESVUFR,
7808　訊聯智藥,TW0007808008,2024/12/12,興櫃,生技醫療業,ESVUFR,
7810　捷創科技,TW0007810004,2025/01/03,興櫃,半導體業,ESVUFR,
7811　民盛,TW0007811002,2025/01/06,興櫃,運動休閒,ESVUFR,
7812　稜研科技*,TW0007812000,2025/01/15,興櫃,通信網路業,ESVUFR,
7813　宇辰系統,TW0007813008,2025/01/16,興櫃,其他電子業,ESVUFR,
7814　海昌生技,TW0007814006,2025/01/09,興櫃,生技醫療業,ESVUFR,
7815　新特,TW0007815003,2025/01/15,興櫃,半導體業,ESVUFR,
7816　來穎,TW0007816001,2025/01/15,興櫃,電子零組件業,ESVUFR,
8098　慶康科技,TW0008098005,2023/10/31,興櫃,半導體業,ESVUFR,
8102　傑霖科技,TW0008102005,2023/10/27,興櫃,半導體業,ESVUFR,
8119　公信,TW0008119009,2017/07/04,興櫃,電腦及週邊設備業,ESVUFR,
8298　威睿,TW0008298001,2018/03/28,興櫃,資訊服務業,ESVUFR,
8329　台視,TW0008329004,2007/09/06,興櫃,文化創意業,ESVUFR,
8359　錢櫃,TW0008359001,2012/05/03,興櫃,觀光餐旅,ESVUFR,
8458　影一,TW0008458001,2014/10/27,興櫃,文化創意業,ESVUFR,
8999　台灣積層,TW0008999004,2025/01/10,興櫃,其他業,ESVUFR,
9957　燁聯,TW0009957001,2003/01/03,興櫃,鋼鐵工業,ESVUFR,
